order_id,return_id
1950,1950-1
627,627-2
626,626-3
1971,1971-4
1222,1222-5
1454,1454-6
3320,3320-7
188,188-8
2307,2307-9
3187,3187-10
2112,2112-11
999,999-12
3785,3785-13
4903,4903-14
3433,3433-15
3924,3924-16
1584,1584-17
2139,2139-18
1394,1394-19
1012,1012-20
4323,4323-21
2851,2851-22
1420,1420-23
724,724-24
604,604-25
1417,1417-26
1859,1859-27
3467,3467-28
4566,4566-29
1401,1401-30
467,467-31
4796,4796-32
1817,1817-33
3281,3281-34
860,860-35
2842,2842-36
4132,4132-37
4497,4497-38
3564,3564-39
461,461-40
1847,1847-41
4400,4400-42
3462,3462-43
1574,1574-44
3372,3372-45
3687,3687-46
433,433-47
3485,3485-48
3500,3500-49
3046,3046-50
1246,1246-51
2554,2554-52
1335,1335-53
82,82-54
4573,4573-55
555,555-56
4058,4058-57
2918,2918-58
4233,4233-59
3366,3366-60
871,871-61
2562,2562-62
3453,3453-63
1582,1582-64
827,827-65
220,220-66
267,267-67
1508,1508-68
990,990-69
3774,3774-70
645,645-71
4683,4683-72
356,356-73
238,238-74
2052,2052-75
3876,3876-76
239,239-77
390,390-78
3402,3402-79
1633,1633-80
4429,4429-81
915,915-82
2643,2643-83
419,419-84
3756,3756-85
3955,3955-86
4088,4088-87
3441,3441-88
3770,3770-89
1956,1956-90
2112,2112-91
4079,4079-92
4990,4990-93
2061,2061-94
3324,3324-95
3760,3760-96
4006,4006-97
2388,2388-98
3859,3859-99
4222,4222-100
3075,3075-101
3041,3041-102
1253,1253-103
331,331-104
2188,2188-105
1658,1658-106
3449,3449-107
424,424-108
625,625-109
136,136-110
3468,3468-111
142,142-112
4980,4980-113
1524,1524-114
4215,4215-115
2709,2709-116
873,873-117
4822,4822-118
1673,1673-119
1374,1374-120
4211,4211-121
3904,3904-122
4931,4931-123
4065,4065-124
1656,1656-125
4140,4140-126
1691,1691-127
3533,3533-128
2281,2281-129
1340,1340-130
554,554-131
2799,2799-132
568,568-133
131,131-134
4192,4192-135
51,51-136
1353,1353-137
2313,2313-138
3816,3816-139
1438,1438-140
3166,3166-141
4528,4528-142
4686,4686-143
2657,2657-144
4827,4827-145
30,30-146
